Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
crack.in,resell,100,20%,5,Sports,18/07/2009 20:00,18/07/2026 20:00,"Dynadot, LLC"
twentieth.in,available,92,3%,9,Mathematics,,,
twelve.in,resell,88,18%,6,"General,Mathematics",04/04/2005 18:16,04/04/2026 18:16,NIXI Holding Account
three.in,resell,88,24%,5,Mathematics,16/02/2005 06:38,16/02/2027 06:38,Endurance Digital Domain Technology Private Limited
ten.in,resell,88,28%,3,"General,Mathematics",16/02/2005 06:38,16/02/2027 06:38,Endurance Digital Domain Technology Private Limited
cipher.in,expiring,86,29%,6,Mathematics,12/09/2006 08:32,12/09/2025 08:32,GoDaddy
xix.in,resell,86,11%,3,Mathematics,25/05/2008 20:02,25/05/2031 20:02,"Dynadot, LLC"
twentytwo.in,available,84,11%,10,Mathematics,,,
grand.in,resell,84,25%,5,"Finance,General",16/02/2005 07:25,16/02/2026 07:25,InterNetX GmbH
fivesome.in,available,82,1%,8,Sports,,,
two.in,resell,80,24%,3,Mathematics,16/02/2005 06:38,16/02/2027 06:38,Endurance Digital Domain Technology Private Limited
fourteenth.in,available,76,1%,10,Mathematics,,,
thirteenth.in,available,76,4%,10,Mathematics,,,
thousandth.in,available,76,1%,10,Mathematics,,,
eighteen.in,resell,76,7%,8,Mathematics,20/07/2017 20:02,20/07/2026 20:02,"Dynadot, LLC"
hundredth.in,available,76,1%,9,Mathematics,,,
fifteenth.in,available,76,2%,9,Mathematics,,,
eightieth.in,available,72,1%,9,Mathematics,,,
sixtieth.in,available,72,1%,8,Mathematics,,,
liv.in,resell,72,27%,3,Mathematics,16/02/2005 06:37,16/02/2026 06:37,Key-Systems GmbH
seventieth.in,available,72,1%,10,Mathematics,,,
ninetieth.in,available,72,1%,9,Mathematics,,,
septenary.in,available,68,1%,9,Mathematics,,,
fortieth.in,available,68,0%,8,Mathematics,,,
octonary.in,available,68,1%,8,Mathematics,,,
threesome.in,resell,68,5%,9,Entertainment,08/04/2011 20:00,08/04/2026 20:00,NIXI Holding Account
fiftieth.in,available,68,0%,8,Mathematics,,,
sevener.in,available,68,1%,7,Mathematics,,,
ennead.in,available,68,5%,6,Mathematics,,,
sextet.in,available,66,1%,6,Entertainment,,,
six.in,resell,66,26%,3,Mathematics,16/02/2005 06:37,16/02/2028 06:37,Endurance Digital Domain Technology Private Limited
xviii.in,available,66,5%,5,Mathematics,,,
five.in,resell,66,26%,4,Mathematics,16/02/2005 06:44,16/02/2028 06:44,Endurance Digital Domain Technology Private Limited
latest.in,resell,66,18%,6,Technology,16/02/2005 06:35,16/02/2026 06:35,GoDaddy
acappella.in,available,66,6%,10,Entertainment,,,
clv.in,resell,66,10%,3,Mathematics,12/02/2014 20:21,12/02/2032 20:21,"Dynadot, LLC"
tenner.in,available,66,5%,6,Finance,,,
xxvi.in,expiring,66,3%,4,Mathematics,27/08/2024 17:46,27/08/2025 17:46,GoDaddy
twodozen.in,available,62,1%,9,Mathematics,,,
chiliad.in,available,62,2%,7,Mathematics,,,
sixteenth.in,available,62,1%,9,Mathematics,,,
eighteenth.in,available,62,1%,10,Mathematics,,,
longdozen.in,available,62,2%,10,Mathematics,,,
cxl.in,resell,60,7%,3,Mathematics,10/01/2009 21:11,10/01/2026 21:11,Above.com Pty Ltd
clxv.in,available,60,1%,4,Mathematics,,,
clxxv.in,available,60,1%,5,Mathematics,,,
clxx.in,available,60,3%,4,Mathematics,,,
clxxx.in,available,60,1%,5,Mathematics,,,
tertiary.in,available,60,4%,8,Education,,,
cxxxv.in,available,60,2%,5,Mathematics,,,
cxxv.in,available,60,1%,4,Mathematics,,,
clx.in,resell,60,10%,3,Mathematics,30/04/2007 15:08,30/04/2027 15:08,Endurance Digital Domain Technology Private Limited
eightysix.in,expiring,60,7%,10,Mathematics,21/08/2024 14:14,21/08/2025 14:14,GoDaddy
cxlv.in,available,60,2%,4,Mathematics,,,
lxxx.in,available,58,2%,4,Mathematics,,,
sextuplet.in,available,58,1%,9,Healthcare,,,
eighter.in,available,58,2%,7,Mathematics,,,
sixtyone.in,available,58,3%,9,Mathematics,,,
centesimal.in,available,58,1%,10,Mathematics,,,
alacarte.in,resell,58,11%,10,Food and Beverage,09/07/2017 20:03,09/07/2026 20:03,"Spaceship, Inc."
fourscore.in,available,58,4%,9,Mathematics,,,
seven.in,resell,58,36%,5,Mathematics,16/02/2005 06:38,16/02/2027 06:38,Endurance Digital Domain Technology Private Limited
xxxviii.in,available,56,1%,7,Mathematics,,,
xlvi.in,available,56,3%,4,Mathematics,,,
xxxii.in,available,56,1%,5,Mathematics,,,
fiftysix.in,available,56,4%,9,Mathematics,,,
thirtysix.in,available,56,5%,10,Mathematics,,,
xlviii.in,available,56,1%,6,Mathematics,,,
xxxvii.in,available,56,2%,6,Mathematics,,,
xxviii.in,available,56,1%,6,Mathematics,,,
fortynine.in,available,56,3%,10,Mathematics,,,
xxxvi.in,available,56,1%,5,Mathematics,,,
xxiii.in,available,56,5%,5,Mathematics,,,
xxxv.in,available,56,4%,4,Mathematics,,,
xxxiv.in,available,56,1%,5,Mathematics,,,
xxxiii.in,available,56,2%,6,Mathematics,,,
lviii.in,available,56,1%,5,Mathematics,,,
xliv.in,available,56,2%,4,Mathematics,,,
xlii.in,available,56,5%,4,Mathematics,,,
xlvii.in,available,56,2%,5,Mathematics,,,
thirtyone.in,available,56,5%,10,Mathematics,,,
fiftyfour.in,available,56,3%,10,Mathematics,,,
xliii.in,available,56,1%,5,Mathematics,,,
fiftynine.in,available,56,4%,10,Mathematics,,,
threescore.in,available,54,1%,10,Mathematics,,,
quaternity.in,available,54,4%,10,Mathematics,,,
fortyfive.in,expired,54,4%,10,Mathematics,08/06/2024 08:17,08/06/2025 08:17,GoDaddy
twoscore.in,available,54,2%,8,Mathematics,,,
quatern.in,available,54,2%,7,Mathematics,,,
ninetytwo.in,available,52,4%,10,Mathematics,,,
xciii.in,available,52,1%,5,Mathematics,,,
lxii.in,available,52,1%,4,Mathematics,,,
lxxxvi.in,available,52,1%,6,Mathematics,,,
xcvi.in,available,52,2%,4,Mathematics,,,
lxxii.in,available,52,1%,5,Mathematics,,,
sixtyfive.in,available,52,3%,10,Mathematics,,,
lxxxiii.in,available,52,1%,7,Mathematics,,,
lxvii.in,available,52,1%,5,Mathematics,,,
lxxv.in,available,52,1%,4,Mathematics,,,
lxvi.in,available,52,3%,4,Mathematics,,,
lxxxv.in,available,52,1%,5,Mathematics,,,
lxxiv.in,available,52,1%,5,Mathematics,,,
lxxvi.in,available,52,1%,5,Mathematics,,,
lxviii.in,available,52,1%,6,Mathematics,,,
lxxxii.in,available,52,1%,6,Mathematics,,,
lxxxiv.in,available,52,1%,6,Mathematics,,,
xcvii.in,expiring,52,1%,5,Mathematics,08/09/2024 20:10,08/09/2025 20:10,OVI HOSTING PVT LTD
lxxxvii.in,available,52,1%,7,Mathematics,,,
lxxxi.in,available,52,1%,5,Mathematics,,,
xcviii.in,available,52,1%,6,Mathematics,,,
lxxi.in,available,52,1%,4,Mathematics,,,
sixtysix.in,available,52,4%,9,Mathematics,,,
lxxiii.in,available,52,1%,6,Mathematics,,,
lxxvii.in,available,52,2%,6,Mathematics,,,
lxiii.in,available,52,2%,5,Mathematics,,,
lxiv.in,available,52,3%,4,Mathematics,,,
xciv.in,available,52,2%,4,Mathematics,,,
sixtytwo.in,available,52,3%,9,Mathematics,,,
xcii.in,available,52,2%,4,Mathematics,,,
sixtyfour.in,available,52,3%,10,Mathematics,,,
eightytwo.in,available,52,4%,10,Mathematics,,,
ogdoad.in,available,50,1%,6,Mathematics,,,
cinque.in,expired,50,7%,6,Mathematics,05/07/2024 04:35,05/07/2025 04:35,Tucows Domains Inc.
lxxxviii.in,available,48,1%,8,Mathematics,,,
quaternary.in,available,46,3%,10,Mathematics,,,